+,SLITTER,CHISAN,Ô·,,,WOODFREE OFFSET [WUXING],50 G,520 MM,0 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,-5 ,,,,,,,,,,,,,,,,,,,,,," 14,500 ", 2.262 , - , - ,-2.262 ,-2.262 , - , O ,0.000 ,MT,377.0 ,,8/15,8/31,9/2,,,MAEU721008206,250705,,,T.T,,,,,,, $720.00 ," \1,397.30 "," \1,006,056 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,WOODFREE OFFSET [WUXING],50 G,520 MM,1 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 14,500 ", - , - , - , 0.377 , 0.377 , - , O ,0.377 ,MT,377.0 ,,8/15,8/31,9/2,,,MAEU721008206,250705,,,"∫º∆Æ¬Ô»˚, ¿Á±«√Î",,,,,,, $720.00 ," \1,397.30 "," \1,006,056 "," \379,283 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE OFFSET [ROXCEL],70 G,380 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,323 ", 0.496 , - , - , - , - , - , O ,0.496 ,MT,248.0 ,,6/22,7/7,7/7,,,TLTCICXT23260001,230601,,,,,,,,,, $775.00 ," \1,330.00 "," \1,030,750 "," \511,252 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,PHOTOCOPY PAPER [BOHUI],70 G,220 MM,5 ,R/LS,15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,,," 11,039 ", 2.550 , - , - ,-1.700 ,-1.700 , - , O ,0.850 ,MT,170.0 ,,8/31,9/1,9/8,,,BH2421YP901,250718,,,,,,,,,, $680.00 ," \1,471.40 "," \1,000,552 "," \850,469 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,PHOTOCOPY PAPER [BOHUI],70 G,220 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,286 ", 0.143 , - , - , - , - , - , O ,0.143 ,MT,143.0 ,,3/25,3/26,4/1,4/10,,BH2287YP908,250108,,,,,,,,,, $720.00 ," \1,360.30 "," \979,416 "," \140,056 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"2,050 MM",0 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,800 ", 4.649 , - ,-4.649 , - ,-4.649 , - , O ,0.000 ,MT,"1,549.8 ",945+DQ16:EL16,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"1,690 MM",0 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,800 ", 1.277 , - ,-1.277 , - ,-1.277 , - , O ,0.000 ,MT,"1,277.6 ",,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"1,240 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7 ,,,,,,,,,,,,,,,,,,,,,,,,,," 10,887 ", - , - , 6.615 ,-6.615 , - , - , O ,0.000 ,MT,945.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"1,050 MM",0 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,800 ", 4.762 , - ,-4.762 , - ,-4.762 , - , O ,0.000 ,MT,793.8 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"1,040 MM",4 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 ,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¥ı∫Ì¿Øø§,," 10,989 ", 0.800 , - , 2.400 , - , 2.400 , - , O ,3.200 ,MT,800.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 "," \3,087,360 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,"1,025 MM",0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,983 ", - , - , - , - , - , - , O ,0.000 ,MT,788.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,775 MM,0 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,-4 ,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,005 ", 3.582 , - ,-3.582 , - ,-3.582 , - , O ,0.000 ,MT,597.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,525 MM,0 ,R/LS,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 ,,,,,,,,,,,,,,,,,,,,,,,,-7 ,,,,,,,,,-15 ,,,,,,,,,,,,,,,,,,Ω≈øÏ∏≤,,," 10,966 ", 2.821 , - , 6.045 ,-8.866 ,-2.821 , - , O ,0.000 ,MT,403.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA OFFSET[APRIL],70 G,420 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,224 ", 0.330 , - , - , - , - , - , O ,0.330 ,MT,330.0 ,,7/30,8/10,,,,713510211452,250624,,,,,,,,,, $690.00 ," \1,468.50 "," \1,013,265 "," \334,377 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,380 MM,0 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,902 ", 0.580 , - , 0.870 ,-1.450 ,-0.580 , - , O ,0.000 ,MT,290.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA OFFSET[APRIL],70 G,330 MM,0 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,299 ", 1.044 , - , - ,-1.044 ,-1.044 , - , O ,0.000 ,MT,261.0 ,,2/11,2/21,2/21,,,MAEU249446205,241228,,,,,,,,,, $760.00 ," \1,368.20 "," \1,039,832 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,320 MM,0 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8 ,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,982 ", 0.246 , - , 1.722 ,-1.968 ,-0.246 , - , O ,0.000 ,MT,246.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,320 MM,2 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√ªº÷,,," 11,071 ", - , - , 0.496 , - , 0.496 , - , O ,0.496 ,MT,248.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 "," \478,541 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,310 MM,3 ,R/LS,13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,060 ", 3.120 , - , - ,-2.400 ,-2.400 , - , O ,0.720 ,MT,240.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 "," \694,656 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,275 MM,2 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,649 ", - , - , 2.460 ,-2.050 , 0.410 , - , O ,0.410 ,MT,205.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 "," \395,568 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,275 MM,4 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√ªº÷,,," 11,013 ", - , - , 0.848 , - , 0.848 , - , O ,0.848 ,MT,212.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 "," \818,150 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,266 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,063 ", - , - , 0.618 ,-0.618 , - , - , O ,0.000 ,MT,206.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,256 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,993 ", - , - , 0.197 ,-0.197 , - , - , O ,0.000 ,MT,197.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,246 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,034 ", - , - , 0.190 ,-0.190 , - , - , O ,0.000 ,MT,190.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,241 MM,1 ,R/LS,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,-2 ,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,907 ", 1.656 , - , - ,-1.472 ,-1.472 , - , O ,0.184 ,MT,184.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 "," \177,523 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,ARIA OFFSET[APRIL],70 G,241 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,263 ", 0.190 , - , - , - , - , - , O ,0.190 ,MT,190.0 ,,9/30,10/18,10/21,10/27,,CAZ0251113,250813,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \188,784 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA OFFSET[APRIL],70 G,240 MM,0 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,131 ", 0.748 , - , - ,-0.748 ,-0.748 , - , O ,0.000 ,MT,187.0 ,,9/30,10/18,10/21,10/27,,CAZ0251113,250813,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,235 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6 ,,,,,,,,,,,,,,,,,,,√ªº÷,,," 10,881 ", - , - , 1.074 ,-1.074 , - , - , O ,0.000 ,MT,179.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA OFFSET[APRIL],70 G,210 MM,0 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,," 11,293 ", 0.664 , - , - ,-0.664 ,-0.664 , - , O ,0.000 ,MT,166.0 ,,9/30,10/18,10/21,10/27,,CAZ0251113,250813,,,,,,,,,, $690.00 ," \1,440.00 "," \993,600 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,ARIA OFFSET[APRIL],70 G,210 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,293 ", 0.332 , - , - , - , - , - , O ,0.332 ,MT,166.0 ,,9/30,10/18,10/21,10/27,,CAZ0251113,250813,,,25.12.26 ∏ÆøÕ¿Œµ˘∞«,,,,,,, $690.00 ," \1,440.00 "," \993,600 "," \329,875 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,OFFSET IK BLUISH WHITE[APP],70 G,210 MM,6 ,R/LS,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,-8 ,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,," 10,884 ", 3.200 , - , - ,-2.240 ,-2.240 , - , O ,0.960 ,MT,160.0 ,,10/28,11/30,11/28,12/10,,EGLV093500361968,250915,,,,,,,,,, $670.00 ," \1,440.00 "," \964,800 "," \926,208 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE OFFSET [ROXCEL],75 G,"1,730 MM",0 ,R/LS,41 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,-6 ,,,,,-33 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¿Ã»≠,," 8,845 ", 47.055 , - ,-47.055 , - ,-47.055 , - , O ,0.000 ,MT,"1,147.7 ",,5/30,6/22,6/24,7/3,,SITGYUING06498,250202-2,,,,,,,,,, $690.00 ," \1,391.10 "," \959,859 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE OFFSET [ROXCEL],75 G,"1,730 MM",33 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,¿Ã»≠,," 8,845 ", - , - , 37.874 , - , 37.874 , - , O ,37.874 ,MT,"1,147.7 ",,5/30,6/22,6/24,7/3,,SITGYUING06498,250202-2,,,,,,,,,, $690.00 ," \1,391.10 "," \959,859 "," \36,353,700 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE OFFSET [ROXCEL],75 G,220 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 ,30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20 ,,,,,,-20 ,,,,,,,,,,,,,,,,,,,,¿Ã»≠,," 9,091 ", - , - , 6.000 ,-6.000 , - , - , O ,0.000 ,MT,150.0 ,,5/30,6/22,6/24,7/3,,SITGYUING06498,250202-2,,,,,,,,,, $690.00 ," \1,391.10 "," \959,859 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE OFFSET [ROXCEL],75 G,210 MM,31 ,R/LS,64 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 ,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21 ,,,,,,-36 ,,,,,,,,,,,,,,,,,,,,¿Ã»≠,," 9,206 ", 9.280 , - , 3.480 ,-8.265 ,-4.785 , - , O ,4.495 ,MT,145.0 ,,5/30,6/22,6/24,7/3,,SITGYUING06498,250202-2,,,,,,,,,, $690.00 ," \1,391.10 "," \959,859 "," \4,314,566 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,ARIA COPY[APRIL],75 G,"1,720 MM",16 ,R/LS,16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 10,661 ", 22.003 , - , - , - , - , - , O ,22.003 ,MT,"1,375.2 ",,1/27,2/18,2/21,,,CAZ0238108,241124,,,,,,,,,, $750.00 ," \1,402.60 "," \1,051,950 "," \23,146,056 ",+,,,,,,,
